year,month,anomaly,month_name,ice_cover
1929,6,-0.35,Jun,66
1930,6,-0.162,Jun,62
1931,6,-0.036,Jun,63
1932,6,-0.194,Jun,64
1933,6,-0.26,Jun,59
1934,6,-0.042,Jun,60
1935,6,-0.185,Jun,66
1936,6,-0.162,Jun,69
1937,6,-0.008,Jun,68
1938,6,-0.059,Jun,66
1939,6,0.062,Jun,66
1940,6,0.037,Jun,57
1941,6,0.123,Jun,62
1942,6,0.034,Jun,54
1943,6,-0.094,Jun,51
1944,6,0.152,Jun,56
1945,6,0.006,Jun,52
1946,6,-0.266,Jun,53
1947,6,0.007,Jun,58
1948,6,0.075,Jun,59
1949,6,-0.186,Jun,66
1950,6,-0.074,Jun,66
1951,6,0.037,Jun,68
1952,6,0.04,Jun,72
1953,6,0.164,Jun,70
1954,6,-0.13,Jun,72
1955,6,-0.168,Jun,71
1956,6,-0.225,Jun,74
1957,6,0.084,Jun,73
1958,6,-0.016,Jun,75
1959,6,0.063,Jun,75
1960,6,-0.029,Jun,75
1961,6,0.108,Jun,79
1962,6,-0.054,Jun,79
1963,6,-0.033,Jun,78
1964,6,-0.159,Jun,79
1965,6,-0.11,Jun,79
1966,6,0.035,Jun,79
1967,6,-0.086,Jun,80
1968,6,-0.106,Jun,81
1969,6,0.023,Jun,81
1970,6,-0.014,Jun,82
1971,6,-0.233,Jun,81
1972,6,0.003,Jun,81
1973,6,0.11,Jun,84
1974,6,-0.151,Jun,81
1975,6,-0.084,Jun,82
1976,6,-0.25,Jun,81
1977,6,0.109,Jun,83
1978,6,-0.133,Jun,81
1979,6,0.058,Jun,88
1980,6,0.07,Jun,85
1981,6,0.123,Jun,83
1982,6,-0.049,Jun,82
1983,6,0.136,Jun,84
1984,6,-0.014,Jun,84
1985,6,-0.059,Jun,85
1986,6,0.051,Jun,85
1987,6,0.125,Jun,86
1988,6,0.224,Jun,86
1989,6,0.079,Jun,85
1990,6,0.279,Jun,85
1991,6,0.306,Jun,84
1992,6,0.127,Jun,82
1993,6,0.177,Jun,82
1994,6,0.265,Jun,81
1995,6,0.308,Jun,84
1996,6,0.17,Jun,84
1997,6,0.402,Jun,84
1998,6,0.592,Jun,83
1999,6,0.273,Jun,82
2000,6,0.275,Jun,82
2001,6,0.43,Jun,82
2002,6,0.476,Jun,83
2003,6,0.46,Jun,84
2004,6,0.328,Jun,85
2005,6,0.552,Jun,84
2006,6,0.525,Jun,85
2007,6,0.419,Jun,85
2008,6,0.362,Jun,86
2009,6,0.554,Jun,84
2010,6,0.587,Jun,87
2011,6,0.489,Jun,84
2012,6,0.557,Jun,81
2013,6,0.487,Jun,79
2014,6,0.618,Jun,80
2015,6,0.73,Jun,83
1850,7,-0.128,Jul,22
1851,7,-0.215,Jul,22
1852,7,-0.016,Jul,23
1853,7,-0.059,Jul,26
1854,7,-0.228,Jul,28
1855,7,-0.268,Jul,30
1856,7,-0.297,Jul,25
1857,7,-0.544,Jul,27
1858,7,-0.324,Jul,23
1859,7,-0.285,Jul,22
1860,7,-0.116,Jul,19
1861,7,-0.221,Jul,14
1862,7,-0.34,Jul,17
1863,7,-0.416,Jul,15
1864,7,-0.146,Jul,16
1865,7,-0.128,Jul,14
1866,7,0.027,Jul,15
1867,7,-0.231,Jul,15
1868,7,0.147,Jul,19
1869,7,-0.286,Jul,17
1870,7,0.016,Jul,25
1871,7,-0.011,Jul,21
1872,7,-0.115,Jul,23
1873,7,-0.162,Jul,24
1874,7,-0.174,Jul,24
1875,7,-0.302,Jul,28
1876,7,-0.134,Jul,29
1877,7,0.01,Jul,26
1878,7,-0.05,Jul,29
1879,7,-0.233,Jul,34
1880,7,-0.25,Jul,36
1881,7,-0.151,Jul,36
1882,7,-0.185,Jul,40
1883,7,-0.195,Jul,42
1884,7,-0.424,Jul,46
1885,7,-0.311,Jul,45
1886,7,-0.285,Jul,49
1887,7,-0.267,Jul,47
1888,7,-0.308,Jul,45
1889,7,-0.196,Jul,40
1890,7,-0.414,Jul,40
1891,7,-0.332,Jul,36
1892,7,-0.535,Jul,35
1893,7,-0.278,Jul,36
1894,7,-0.316,Jul,37
1895,7,-0.359,Jul,37
1896,7,-0.112,Jul,41
1897,7,-0.165,Jul,40
1898,7,-0.383,Jul,43
1899,7,-0.283,Jul,43
1900,7,-0.193,Jul,41
1901,7,-0.194,Jul,41
1902,7,-0.392,Jul,49
1903,7,-0.496,Jul,50
1904,7,-0.53,Jul,48
1905,7,-0.298,Jul,51
1906,7,-0.321,Jul,51
1907,7,-0.407,Jul,51
1908,7,-0.478,Jul,51
1909,7,-0.585,Jul,57
1910,7,-0.469,Jul,53
1911,7,-0.516,Jul,56
1912,7,-0.458,Jul,57
1913,7,-0.443,Jul,59
1914,7,-0.337,Jul,56
1915,7,-0.118,Jul,48
1916,7,-0.38,Jul,47
1917,7,-0.12,Jul,45
1918,7,-0.342,Jul,44
1919,7,-0.364,Jul,46
1920,7,-0.291,Jul,49
1921,7,-0.138,Jul,53
1922,7,-0.229,Jul,59
1923,7,-0.347,Jul,62
1924,7,-0.264,Jul,62
1925,7,-0.217,Jul,61
1926,7,-0.235,Jul,62
1927,7,-0.146,Jul,63
1928,7,-0.165,Jul,64
1929,7,-0.362,Jul,63
1930,7,-0.12,Jul,62
1931,7,0.007,Jul,62
1932,7,-0.128,Jul,63
1933,7,-0.185,Jul,62
1934,7,-0.064,Jul,64
1935,7,-0.144,Jul,65
1936,7,-0.022,Jul,67
1937,7,0.051,Jul,71
1938,7,-0.045,Jul,68
1939,7,0.052,Jul,64
1940,7,0.142,Jul,59
1941,7,0.116,Jul,62
1942,7,-0.074,Jul,54
1943,7,0,Jul,50
1944,7,0.221,Jul,55
1945,7,-0.08,Jul,49
1946,7,-0.048,Jul,59
1947,7,-0.006,Jul,62
1948,7,-0.109,Jul,62
1949,7,-0.089,Jul,67
1950,7,-0.039,Jul,68
1951,7,0.049,Jul,69
1952,7,0.099,Jul,70
1953,7,0.054,Jul,71
1954,7,-0.198,Jul,70
1955,7,-0.2,Jul,70
1956,7,-0.211,Jul,73
1957,7,0.003,Jul,73
1958,7,0.041,Jul,76
1959,7,0.03,Jul,76
1960,7,-0.027,Jul,77
1961,7,0.016,Jul,78
1962,7,0.016,Jul,78
1963,7,0.11,Jul,77
1964,7,-0.171,Jul,78
1965,7,-0.181,Jul,79
1966,7,0.031,Jul,79
1967,7,-0.066,Jul,80
1968,7,-0.103,Jul,81
1969,7,0.038,Jul,82
1970,7,-0.049,Jul,82
1971,7,-0.129,Jul,83
1972,7,-0.025,Jul,82
1973,7,0.025,Jul,83
1974,7,-0.125,Jul,82
1975,7,-0.109,Jul,81
1976,7,-0.185,Jul,81
1977,7,0.06,Jul,82
1978,7,-0.063,Jul,82
1979,7,0.054,Jul,87
1980,7,0.06,Jul,84
1981,7,0.094,Jul,82
1982,7,-0.019,Jul,83
1983,7,0.151,Jul,84
1984,7,-0.034,Jul,83
1985,7,-0.057,Jul,88
1986,7,0,Jul,85
1987,7,0.266,Jul,87
1988,7,0.181,Jul,84
1989,7,0.162,Jul,85
1990,7,0.234,Jul,84
1991,7,0.312,Jul,83
1992,7,-0.013,Jul,81
1993,7,0.133,Jul,82
1994,7,0.173,Jul,81
1995,7,0.327,Jul,85
1996,7,0.221,Jul,84
1997,7,0.366,Jul,84
1998,7,0.672,Jul,84
1999,7,0.291,Jul,82
2000,7,0.262,Jul,81
2001,7,0.465,Jul,82
2002,7,0.487,Jul,82
2003,7,0.477,Jul,84
2004,7,0.358,Jul,85
2005,7,0.55,Jul,84
2006,7,0.488,Jul,85
2007,7,0.441,Jul,85
2008,7,0.451,Jul,86
2009,7,0.539,Jul,85
2010,7,0.619,Jul,87
2011,7,0.51,Jul,84
2012,7,0.51,Jul,81
2013,7,0.514,Jul,80
2014,7,0.541,Jul,82
2015,7,0.696,Jul,83
1850,8,-0.233,Aug,22
1851,8,-0.153,Aug,23
1852,8,-0.195,Aug,24
1853,8,-0.148,Aug,29
1854,8,-0.163,Aug,32
1855,8,-0.159,Aug,30
1856,8,-0.305,Aug,27
1857,8,-0.327,Aug,28
1858,8,-0.28,Aug,24
1859,8,-0.104,Aug,22
1860,8,-0.193,Aug,20
1861,8,-0.107,Aug,15
1862,8,-0.694,Aug,16
1863,8,-0.321,Aug,16
1864,8,-0.31,Aug,17
1865,8,-0.207,Aug,15
1866,8,-0.261,Aug,14
1867,8,-0.225,Aug,14
1868,8,-0.037,Aug,18
1869,8,-0.072,Aug,22
1870,8,-0.262,Aug,22
1871,8,-0.221,Aug,26
1872,8,-0.027,Aug,25
1873,8,-0.161,Aug,27
1874,8,-0.368,Aug,24
1875,8,-0.183,Aug,27
1876,8,-0.241,Aug,27
1877,8,0.15,Aug,28
1878,8,-0.024,Aug,32
1879,8,-0.169,Aug,36
1880,8,-0.115,Aug,37
1881,8,-0.128,Aug,39
1882,8,-0.221,Aug,39
1883,8,-0.209,Aug,44
1884,8,-0.41,Aug,46
1885,8,-0.51,Aug,48
1886,8,-0.341,Aug,51
1887,8,-0.367,Aug,48
1888,8,-0.281,Aug,46
1889,8,-0.227,Aug,43
1890,8,-0.421,Aug,43
1891,8,-0.318,Aug,36
1892,8,-0.445,Aug,36
1893,8,-0.288,Aug,40
1894,8,-0.343,Aug,40
1895,8,-0.267,Aug,42
1896,8,-0.068,Aug,41
1897,8,-0.16,Aug,42
1898,8,-0.309,Aug,43
1899,8,-0.15,Aug,45
1900,8,-0.184,Aug,42
1901,8,-0.199,Aug,45
1902,8,-0.369,Aug,50
1903,8,-0.593,Aug,50
1904,8,-0.483,Aug,50
1905,8,-0.309,Aug,50
1906,8,-0.324,Aug,54
1907,8,-0.461,Aug,53
1908,8,-0.539,Aug,53
1909,8,-0.325,Aug,55
1910,8,-0.443,Aug,55
1911,8,-0.501,Aug,59
1912,8,-0.561,Aug,57
1913,8,-0.395,Aug,60
1914,8,-0.215,Aug,56
1915,8,-0.076,Aug,48
1916,8,-0.348,Aug,52
1917,8,-0.223,Aug,46
1918,8,-0.364,Aug,46
1919,8,-0.33,Aug,46
1920,8,-0.231,Aug,50
1921,8,-0.279,Aug,57
1922,8,-0.347,Aug,61
1923,8,-0.378,Aug,63
1924,8,-0.276,Aug,63
1925,8,-0.13,Aug,61
1926,8,-0.087,Aug,61
1927,8,-0.144,Aug,67
1928,8,-0.176,Aug,66
1929,8,-0.189,Aug,66
1930,8,-0.057,Aug,66
1931,8,-0.047,Aug,62
1932,8,-0.196,Aug,63
1933,8,-0.176,Aug,65
1934,8,-0.058,Aug,64
1935,8,-0.153,Aug,69
1936,8,-0.043,Aug,71
1937,8,0.082,Aug,70
1938,8,0.013,Aug,69
1939,8,0.04,Aug,63
1940,8,0.05,Aug,61
1941,8,0.019,Aug,64
1942,8,-0.061,Aug,56
1943,8,-0.001,Aug,54
1944,8,0.238,Aug,56
1945,8,0.364,Aug,51
1946,8,-0.146,Aug,62
1947,8,-0.038,Aug,62
1948,8,-0.001,Aug,62
1949,8,-0.038,Aug,68
1950,8,-0.112,Aug,70
1951,8,0.142,Aug,71
1952,8,0.094,Aug,73
1953,8,0.095,Aug,72
1954,8,-0.094,Aug,74
1955,8,-0.063,Aug,73
1956,8,-0.243,Aug,73
1957,8,0.094,Aug,76
1958,8,0.01,Aug,77
1959,8,0.048,Aug,77
1960,8,0.007,Aug,77
1961,8,0.03,Aug,80
1962,8,-0.003,Aug,80
1963,8,0.127,Aug,79
1964,8,-0.258,Aug,80
1965,8,-0.112,Aug,80
1966,8,-0.022,Aug,79
1967,8,-0.065,Aug,80
1968,8,-0.06,Aug,82
1969,8,0.051,Aug,82
1970,8,-0.09,Aug,82
1971,8,-0.168,Aug,82
1972,8,0.013,Aug,81
1973,8,0.018,Aug,84
1974,8,-0.082,Aug,82
1975,8,-0.179,Aug,83
1976,8,-0.201,Aug,83
1977,8,-0.001,Aug,84
1978,8,-0.188,Aug,82
1979,8,0.08,Aug,87
1980,8,0.036,Aug,84
1981,8,0.122,Aug,84
1982,8,-0.009,Aug,83
1983,8,0.198,Aug,85
1984,8,0.04,Aug,86
1985,8,0.03,Aug,87
1986,8,0.005,Aug,86
1987,8,0.233,Aug,87
1988,8,0.179,Aug,86
1989,8,0.181,Aug,84
1990,8,0.252,Aug,85
1991,8,0.261,Aug,84
1992,8,0.006,Aug,83
1993,8,0.096,Aug,83
1994,8,0.182,Aug,83
1995,8,0.354,Aug,85
1996,8,0.205,Aug,84
1997,8,0.438,Aug,84
1998,8,0.603,Aug,84
1999,8,0.223,Aug,84
2000,8,0.358,Aug,83
2001,8,0.5,Aug,84
2002,8,0.445,Aug,83
2003,8,0.55,Aug,85
2004,8,0.397,Aug,86
2005,8,0.54,Aug,85
2006,8,0.532,Aug,85
2007,8,0.443,Aug,86
2008,8,0.432,Aug,87
2009,8,0.589,Aug,87
2010,8,0.543,Aug,88
2011,8,0.488,Aug,85
2012,8,0.536,Aug,83
2013,8,0.533,Aug,80
2014,8,0.666,Aug,83
2015,8,0.732,Aug,84
1850,9,-0.444,Sep,24
1851,9,-0.108,Sep,19
1852,9,-0.125,Sep,21
1853,9,-0.409,Sep,28
1854,9,-0.115,Sep,28
1855,9,-0.339,Sep,27
1856,9,-0.459,Sep,26
1857,9,-0.393,Sep,26
1858,9,-0.339,Sep,23
1859,9,-0.575,Sep,20
1860,9,-0.229,Sep,18
1861,9,-0.331,Sep,15
1862,9,-0.413,Sep,17
1863,9,-0.324,Sep,14
1864,9,-0.439,Sep,14
1865,9,-0.075,Sep,14
1866,9,-0.225,Sep,14
1867,9,-0.095,Sep,14
1868,9,-0.196,Sep,20
1869,9,-0.186,Sep,22
1870,9,-0.263,Sep,21
1871,9,-0.457,Sep,21
1872,9,-0.128,Sep,25
1873,9,-0.357,Sep,24
1874,9,-0.212,Sep,24
1875,9,-0.274,Sep,24
1876,9,-0.434,Sep,23
1877,9,0.028,Sep,29
1878,9,0.018,Sep,30
1879,9,-0.213,Sep,33
1880,9,-0.233,Sep,33
1881,9,-0.244,Sep,37
1882,9,-0.155,Sep,39
1883,9,-0.278,Sep,45
1884,9,-0.342,Sep,47
1885,9,-0.333,Sep,47
1886,9,-0.433,Sep,46
1887,9,-0.343,Sep,45
1888,9,-0.216,Sep,43
1889,9,-0.381,Sep,41
1890,9,-0.477,Sep,39
1891,9,-0.204,Sep,35
1892,9,-0.325,Sep,37
1893,9,-0.44,Sep,40
1894,9,-0.465,Sep,40
1895,9,-0.286,Sep,40
1896,9,-0.111,Sep,41
1897,9,-0.142,Sep,44
1898,9,-0.335,Sep,41
1899,9,-0.14,Sep,46
1900,9,-0.223,Sep,42
1901,9,-0.349,Sep,45
1902,9,-0.37,Sep,47
1903,9,-0.528,Sep,50
1904,9,-0.485,Sep,49
1905,9,-0.322,Sep,48
1906,9,-0.388,Sep,49
1907,9,-0.413,Sep,54
1908,9,-0.458,Sep,49
1909,9,-0.402,Sep,54
1910,9,-0.443,Sep,54
1911,9,-0.511,Sep,50
1912,9,-0.563,Sep,55
1913,9,-0.428,Sep,61
1914,9,-0.261,Sep,47
1915,9,-0.141,Sep,48
1916,9,-0.343,Sep,49
1917,9,-0.123,Sep,46
1918,9,-0.238,Sep,43
1919,9,-0.232,Sep,46
1920,9,-0.137,Sep,47
1921,9,-0.162,Sep,54
1922,9,-0.283,Sep,60
1923,9,-0.321,Sep,62
1924,9,-0.279,Sep,63
1925,9,-0.189,Sep,59
1926,9,-0.104,Sep,62
1927,9,-0.132,Sep,65
1928,9,-0.223,Sep,63
1929,9,-0.267,Sep,62
1930,9,-0.078,Sep,61
1931,9,-0.047,Sep,62
1932,9,-0.037,Sep,64
1933,9,-0.234,Sep,64
1934,9,-0.094,Sep,63
1935,9,-0.136,Sep,67
1936,9,-0.105,Sep,69
1937,9,0.112,Sep,67
1938,9,0.063,Sep,67
1939,9,-0.072,Sep,57
1940,9,0.124,Sep,56
1941,9,-0.129,Sep,61
1942,9,0.005,Sep,52
1943,9,-0.014,Sep,53
1944,9,0.303,Sep,55
1945,9,0.162,Sep,46
1946,9,-0.007,Sep,55
1947,9,-0.075,Sep,59
1948,9,-0.057,Sep,59
1949,9,-0.072,Sep,68
1950,9,-0.106,Sep,69
1951,9,0.093,Sep,71
1952,9,0.098,Sep,71
1953,9,0.076,Sep,71
1954,9,-0.087,Sep,72
1955,9,-0.117,Sep,73
1956,9,-0.281,Sep,75
1957,9,0.038,Sep,75
1958,9,-0.052,Sep,75
1959,9,0.038,Sep,77
1960,9,0.062,Sep,78
1961,9,-0.029,Sep,79
1962,9,-0.014,Sep,80
1963,9,0.126,Sep,80
1964,9,-0.284,Sep,81
1965,9,-0.095,Sep,81
1966,9,-0.04,Sep,82
1967,9,-0.097,Sep,80
1968,9,-0.086,Sep,81
1969,9,0.015,Sep,83
1970,9,-0.039,Sep,82
1971,9,-0.123,Sep,83
1972,9,-0.059,Sep,82
1973,9,-0.038,Sep,82
1974,9,-0.129,Sep,82
1975,9,-0.126,Sep,83
1976,9,-0.164,Sep,81
1977,9,0.032,Sep,83
1978,9,-0.054,Sep,82
1979,9,0.092,Sep,86
1980,9,0.037,Sep,83
1981,9,0.072,Sep,82
1982,9,0.074,Sep,83
1983,9,0.188,Sep,85
1984,9,0.036,Sep,84
1985,9,-0.03,Sep,86
1986,9,0.013,Sep,85
1987,9,0.272,Sep,86
1988,9,0.188,Sep,86
1989,9,0.145,Sep,85
1990,9,0.175,Sep,84
1991,9,0.243,Sep,83
1992,9,-0.059,Sep,83
1993,9,0.062,Sep,82
1994,9,0.187,Sep,83
1995,9,0.252,Sep,85
1996,9,0.099,Sep,84
1997,9,0.475,Sep,84
1998,9,0.392,Sep,82
1999,9,0.298,Sep,83
2000,9,0.307,Sep,82
2001,9,0.418,Sep,82
2002,9,0.42,Sep,83
2003,9,0.542,Sep,85
2004,9,0.442,Sep,86
2005,9,0.566,Sep,85
2006,9,0.499,Sep,86
2007,9,0.459,Sep,86
2008,9,0.406,Sep,86
2009,9,0.564,Sep,85
2010,9,0.442,Sep,87
2011,9,0.454,Sep,85
2012,9,0.553,Sep,83
2013,9,0.535,Sep,79
2014,9,0.589,Sep,81
2015,9,0.784,Sep,84
1850,10,-0.452,Oct,23
1851,10,-0.063,Oct,20
1852,10,-0.216,Oct,22
1853,10,-0.359,Oct,29
1854,10,-0.188,Oct,30
1855,10,-0.211,Oct,25
1856,10,-0.384,Oct,28
1857,10,-0.467,Oct,27
1858,10,-0.2,Oct,21
1859,10,-0.255,Oct,21
1860,10,-0.198,Oct,18
1861,10,-0.355,Oct,16
1862,10,-0.42,Oct,16
1863,10,-0.381,Oct,14
1864,10,-0.701,Oct,15
1865,10,-0.272,Oct,13
1866,10,-0.417,Oct,13
1867,10,-0.179,Oct,15
1868,10,-0.232,Oct,20
1869,10,-0.422,Oct,23
1870,10,-0.393,Oct,19
1871,10,-0.479,Oct,21
1872,10,-0.225,Oct,25
1873,10,-0.402,Oct,24
1874,10,-0.436,Oct,29
1875,10,-0.371,Oct,25
1876,10,-0.385,Oct,26
1877,10,0.055,Oct,26
1878,10,-0.12,Oct,29
1879,10,-0.121,Oct,32
1880,10,-0.387,Oct,35
1881,10,-0.284,Oct,37
1882,10,-0.337,Oct,37
1883,10,-0.381,Oct,44
1884,10,-0.322,Oct,48
1885,10,-0.249,Oct,49
1886,10,-0.363,Oct,49
1887,10,-0.506,Oct,43
1888,10,-0.106,Oct,44
1889,10,-0.299,Oct,40
1890,10,-0.504,Oct,37
1891,10,-0.332,Oct,34
1892,10,-0.444,Oct,34
1893,10,-0.271,Oct,38
1894,10,-0.443,Oct,38
1895,10,-0.343,Oct,42
1896,10,-0.13,Oct,41
1897,10,-0.262,Oct,42
1898,10,-0.561,Oct,44
1899,10,-0.189,Oct,42
1900,10,-0.06,Oct,42
1901,10,-0.298,Oct,45
1902,10,-0.486,Oct,47
1903,10,-0.658,Oct,47
1904,10,-0.48,Oct,50
1905,10,-0.37,Oct,49
1906,10,-0.353,Oct,48
1907,10,-0.359,Oct,49
1908,10,-0.586,Oct,53
1909,10,-0.48,Oct,56
1910,10,-0.484,Oct,57
1911,10,-0.465,Oct,54
1912,10,-0.643,Oct,56
1913,10,-0.429,Oct,63
1914,10,-0.153,Oct,49
1915,10,-0.259,Oct,48
1916,10,-0.403,Oct,49
1917,10,-0.39,Oct,49
1918,10,-0.098,Oct,42
1919,10,-0.305,Oct,45
1920,10,-0.224,Oct,51
1921,10,-0.139,Oct,55
1922,10,-0.322,Oct,57
1923,10,-0.264,Oct,61
1924,10,-0.313,Oct,58
1925,10,-0.305,Oct,60
1926,10,-0.085,Oct,64
1927,10,-0.04,Oct,64
1928,10,-0.169,Oct,63
1929,10,-0.18,Oct,64
1930,10,-0.093,Oct,63
1931,10,-0.04,Oct,61
1932,10,-0.172,Oct,65
1933,10,-0.198,Oct,63
1934,10,-0.084,Oct,64
1935,10,-0.076,Oct,67
1936,10,-0.003,Oct,69
1937,10,0.121,Oct,67
1938,10,0.147,Oct,65
1939,10,-0.273,Oct,55
1940,10,0.013,Oct,56
1941,10,0.219,Oct,63
1942,10,-0.076,Oct,52
1943,10,0.237,Oct,51
1944,10,0.212,Oct,53
1945,10,0.185,Oct,49
1946,10,-0.048,Oct,57
1947,10,0.077,Oct,56
1948,10,0.031,Oct,60
1949,10,-0.032,Oct,67
1950,10,-0.125,Oct,66
1951,10,0.129,Oct,71
1952,10,-0.009,Oct,72
1953,10,0.073,Oct,72
1954,10,-0.036,Oct,72
1955,10,-0.164,Oct,72
1956,10,-0.23,Oct,76
1957,10,-0.013,Oct,76
1958,10,0.015,Oct,75
1959,10,-0.035,Oct,77
1960,10,-0.027,Oct,77
1961,10,-0.031,Oct,80
1962,10,0.045,Oct,80
1963,10,0.224,Oct,79
1964,10,-0.268,Oct,81
1965,10,-0.03,Oct,82
1966,10,-0.105,Oct,81
1967,10,0.06,Oct,80
1968,10,-0.018,Oct,80
1969,10,0.023,Oct,82
1970,10,-0.074,Oct,82
1971,10,-0.16,Oct,83
1972,10,0.002,Oct,84
1973,10,-0.041,Oct,83
1974,10,-0.215,Oct,83
1975,10,-0.228,Oct,81
1976,10,-0.313,Oct,82
1977,10,-0.006,Oct,83
1978,10,-0.116,Oct,82
1979,10,0.131,Oct,86
1980,10,0.007,Oct,84
1981,10,0.003,Oct,85
1982,10,0.005,Oct,84
1983,10,0.099,Oct,84
1984,10,-0.023,Oct,85
1985,10,0.021,Oct,87
1986,10,0.064,Oct,87
1987,10,0.2,Oct,86
1988,10,0.146,Oct,86
1989,10,0.154,Oct,85
1990,10,0.33,Oct,84
1991,10,0.187,Oct,83
1992,10,-0.05,Oct,83
1993,10,0.098,Oct,82
1994,10,0.307,Oct,84
1995,10,0.329,Oct,84
1996,10,0.135,Oct,84
1997,10,0.554,Oct,83
1998,10,0.404,Oct,83
1999,10,0.254,Oct,84
2000,10,0.222,Oct,82
2001,10,0.417,Oct,83
2002,10,0.407,Oct,83
2003,10,0.612,Oct,84
2004,10,0.472,Oct,85
2005,10,0.608,Oct,84
2006,10,0.562,Oct,86
2007,10,0.481,Oct,85
2008,10,0.547,Oct,87
2009,10,0.515,Oct,85
2010,10,0.496,Oct,87
2011,10,0.453,Oct,85
2012,10,0.556,Oct,83
2013,10,0.497,Oct,80
2014,10,0.626,Oct,83
2015,10,0.82,Oct,84
1850,11,-0.19,Nov,24
1851,11,-0.03,Nov,18
1852,11,-0.187,Nov,22
1853,11,-0.256,Nov,26
1854,11,-0.369,Nov,29
1855,11,-0.212,Nov,25
1856,11,-0.608,Nov,31
1857,11,-0.665,Nov,25
1858,11,-0.644,Nov,22
1859,11,-0.316,Nov,19
1860,11,-0.508,Nov,18
1861,11,-0.424,Nov,16
1862,11,-0.753,Nov,14
1863,11,-0.333,Nov,14
1864,11,-0.468,Nov,17
1865,11,-0.191,Nov,15
1866,11,-0.301,Nov,14
1867,11,-0.309,Nov,15
1868,11,-0.5,Nov,20
1869,11,-0.375,Nov,22
1870,11,-0.164,Nov,22
1871,11,-0.54,Nov,23
1872,11,-0.243,Nov,24
1873,11,-0.466,Nov,27
1874,11,-0.503,Nov,26
1875,11,-0.5,Nov,26
1876,11,-0.575,Nov,28
1877,11,0.104,Nov,28
1878,11,-0.203,Nov,30
1879,11,-0.386,Nov,32
1880,11,-0.408,Nov,36
1881,11,-0.341,Nov,39
1882,11,-0.313,Nov,36
1883,11,-0.305,Nov,42
1884,11,-0.558,Nov,46
1885,11,-0.261,Nov,45
1886,11,-0.422,Nov,46
1887,11,-0.408,Nov,45
1888,11,-0.197,Nov,43
1889,11,-0.399,Nov,40
1890,11,-0.57,Nov,39
1891,11,-0.546,Nov,41
1892,11,-0.627,Nov,36
1893,11,-0.415,Nov,36
1894,11,-0.424,Nov,37
1895,11,-0.302,Nov,39
1896,11,-0.293,Nov,43
1897,11,-0.46,Nov,41
1898,11,-0.454,Nov,42
1899,11,0.027,Nov,43
1900,11,-0.262,Nov,43
1901,11,-0.446,Nov,44
1902,11,-0.534,Nov,48
1903,11,-0.627,Nov,47
1904,11,-0.386,Nov,49
1905,11,-0.224,Nov,53
1906,11,-0.43,Nov,50
1907,11,-0.581,Nov,54
1908,11,-0.595,Nov,53
1909,11,-0.432,Nov,54
1910,11,-0.653,Nov,56
1911,11,-0.378,Nov,54
1912,11,-0.515,Nov,55
1913,11,-0.27,Nov,59
1914,11,-0.176,Nov,51
1915,11,-0.14,Nov,46
1916,11,-0.573,Nov,49
1917,11,-0.396,Nov,45
1918,11,-0.033,Nov,40
1919,11,-0.531,Nov,49
1920,11,-0.284,Nov,49
1921,11,-0.301,Nov,55
1922,11,-0.288,Nov,60
1923,11,-0.02,Nov,60
1924,11,-0.362,Nov,61
1925,11,-0.056,Nov,63
1926,11,-0.109,Nov,62
1927,11,-0.173,Nov,65
1928,11,-0.157,Nov,64
1929,11,-0.074,Nov,63
1930,11,0.076,Nov,62
1931,11,-0.148,Nov,64
1932,11,-0.231,Nov,62
1933,11,-0.31,Nov,66
1934,11,0.024,Nov,65
1935,11,-0.299,Nov,68
1936,11,-0.07,Nov,68
1937,11,0.002,Nov,68
1938,11,0.019,Nov,67
1939,11,-0.121,Nov,56
1940,11,-0.06,Nov,56
1941,11,0.053,Nov,62
1942,11,-0.072,Nov,55
1943,11,0.027,Nov,51
1944,11,0.009,Nov,54
1945,11,-0.012,Nov,51
1946,11,-0.091,Nov,59
1947,11,0.043,Nov,60
1948,11,-0.051,Nov,60
1949,11,-0.077,Nov,68
1950,11,-0.391,Nov,69
1951,11,-0.038,Nov,72
1952,11,-0.189,Nov,71
1953,11,-0.073,Nov,72
1954,11,0.022,Nov,72
1955,11,-0.313,Nov,74
1956,11,-0.259,Nov,76
1957,11,0.056,Nov,77
1958,11,0.012,Nov,78
1959,11,-0.112,Nov,78
1960,11,-0.15,Nov,80
1961,11,-0.02,Nov,82
1962,11,0.009,Nov,81
1963,11,0.161,Nov,81
1964,11,-0.297,Nov,82
1965,11,-0.14,Nov,83
1966,11,-0.096,Nov,82
1967,11,-0.064,Nov,81
1968,11,-0.07,Nov,82
1969,11,0.132,Nov,83
1970,11,-0.049,Nov,83
1971,11,-0.08,Nov,83
1972,11,-0.005,Nov,84
1973,11,-0.095,Nov,85
1974,11,-0.211,Nov,83
1975,11,-0.313,Nov,83
1976,11,-0.176,Nov,83
1977,11,0.137,Nov,84
1978,11,0.045,Nov,82
1979,11,0.147,Nov,87
1980,11,0.131,Nov,85
1981,11,0.071,Nov,86
1982,11,-0.01,Nov,86
1983,11,0.257,Nov,85
1984,11,-0.124,Nov,87
1985,11,-0.077,Nov,86
1986,11,-0.004,Nov,87
1987,11,0.196,Nov,87
1988,11,0.03,Nov,86
1989,11,0.062,Nov,86
1990,11,0.316,Nov,85
